■ 動画の基本情報,記載欄,,
商品名,〜,,
商材カテゴリ,【健康食品・サプリ / 美容・スキンケア / ダイエット / BtoB SaaS / EC・ファッション / 食品 / 金融・保険 / その他】,,
ターゲット（N1ペルソナ）,「〜歳 / 〜の悩み / 〜の状況 / 〜という感情」で具体的に記述,,
配信先,【Instagram / TikTok / YouTube / 複数】,,
優先KPI,【CTR重視（止める） / CVR重視（購買）/ 両立】,,
フック型,【A型:衝撃発見 / B型:日常会話 / C型:ターゲット直撃 / D型:権威×数字 / おまかせ】,,
記事LPのURL（ブリッジ検証用）,〜,,
,,,
■ スタイル参考（テロップフォント・カラーはAIが参考動画から補完）,,,
参考動画URL or ファイル名,【Google DriveのURLまたはファイル名を貼り付け】,,
補足（特に真似たい点）,【例: テロップのスタイル / 全体のテンポ感 / 文字の大きさ】,,
,,,
■ ナレーション設定,,,
ナレーション,あり,,
声のカテゴリー,女性・クール（健康食品・サプリ向き）,,
声の参考（あれば）,【Google DriveのURLまたは「〇〇みたいな声」など自由記述】,,
,,,
■ BGM設定,,,
BGMファイル名,【ファイル名.mp3 を入力（手動選定）】,,
,,,
■ 固定注釈（薬機法・景表法テキスト）,,,
固定注釈⇨,注釈テキスト,表示位置（選択）,
,※個人の感想です,左上,
,※効果効能を保証するものではありません,左上,
,【必要なら追加】,左下,
■素材フォルダー,素材や音声等を格納してるURLを以下に貼って下さい！,,
,〜,,
■ 台本,,,
No.,テキスト（自由に書く）,使う素材（クリップID）,シーンロール（HOOK/PAIN/PIVOT/BRAND/BENEFIT/PROOF/OFFER/URGENCY/CTA等）,強調スタイル（emphasis/normal/small）,注釈（このシーンだけの指示）
1,,※ファイル名を入れてください,,,
2,,,,,
3,,,,,
4,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
12,,,,,
13,,,,,
14,,,,,
15,,,,,
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
,,,,,
■ 素材リスト（Google Driveフォルダーの内容を記載）,,,
素材ID,ファイル名,種別,説明（内容メモ）,,
clip-001,【ファイル名.mp4】,クリップ,【例: 女性が顔をしかめているシーン】,,
clip-002,【ファイル名.mp4】,クリップ,【例: 商品パッケージのアップ】,,
clip-003,【ファイル名.mp4】,クリップ,【例: 笑顔のビフォーアフター】,,
clip-004,【ファイル名.mp4】,クリップ,【例: テキストのみ（映像なし）】,,
bgm-001,【ファイル名.mp3】,BGM,【例: 落ち着いたインスト系】,,
img-001,【ファイル名.png/jpg】,画像,【例: 商品単体写真】,,
